@D00001920BC0BF0C42@D00151920BC0BF0C42@D00301920BC0BF0C42@D00451920BC0BF0C42@D01001920BC0BF0C42@D01151920BC0BF0C42@D01301920BC0BF0C42@D01451920BC0BF0C42@D02001920BC0BF0C42@D02151920BC0BF0C42@D02301920BC0BF0C42@D02451920BC0BF0C42@D03001920BC0BF0C42@D03151920BC0BE0C42@D03301920BC0BE0C42@D03451920BC0BF0C42@D04001920BC0BE0C42@D04151920BC0BF0C42@D04301920BC0BE0C42@D04451920BC0BE0C42@D05001920BC0BE0C42@D05151920BC0BF0C42@D05301920BC0BE0C42@D05451920BC0BE0C42@D06001920BC0BE0C42@D06151920BC0BE0C42@D06301920BC0BF0C42@D06451920BC0BF0C42@D07001920BC0BF0C42@D07151920BC0BF0C42@D07301920BC0BF0C42@D07451920BC0BF0C42@D08001920BC0BF0C42@D08151920BC0BF0C52@D08301920BD0C00C52@D08451920BD0C00C52@D09001920BD0C00C52@D09151920BE0C00C52@D09301930BE0C00C62@D09451930BE0C00C62@D10001930BE0C00C62@D10151930BE0C00C62@D10301930BE0C00C62@D10451930BE0C00C62@D11001930BE0C00C62@D11151930BE0C10C62@D11301930BE0C10C62@D11451930BE0C10C72@D12001930BE0C20C72@D12151930BF0C20C82@D12301930BF0C20C82@D12451930BF0C20C82@D13001930C00C20C82@D13151930C00C20C82@D13301930C00C20C82@D13451930C00C20C82@D14001930C00C20C82@D14151930C00C30C82@D14301940C00C30C82@D14451940C00C30C82@D15001940C00C30C92@D15151940C00C30C92@D15301940C00C40C92@D15451940C00C40C92@D16001940C10C40C92@D16151940C10C40C92@D16301940C10C40CA2@D16451940C10C40CA2@D17001940C10C40CA2@D17151940C20C40CA2@D17301940C20C40CA2@D17451940C20C40CA2@D18001940C20C40CA2@D18151940C20C40CA2@D18301940C20C40CA2@D18451940C20C40CA2@D19001940C20C40CA2@D19151940C20C40CA2@D19301940C20C40CA2@D19451940C20C50CA2@D20001940C20C50CA2@D20151940C20C50CA2@D20301940C20C50CA2@D20451940C20C50CB2@D21001940C20C60CB2@D21151940C20C60CB2@D21301940C30C60CB2@D21451950C30C60CC2@D22001950C30C60CC2@D22151940C30C60CC2@D22301950C40C60CC2@D22451950C40C60CC2@D23001950C40C60CC2@D23151950C40C60CC2@D23301950C40C60CC2@D23451950C40C60CC2@DD2021012100000008@D00001950C40C60CC2@D00151950C40C60CC2@D00301950C40C60CC2@D00451950C40C60CC2@D01001950C40C60CC2@D01151950C40C60CC2@D01301950C40C60CC2@D01451950C40C60CC2@D02001950C40C60CC2@D02151950C40C60CC2@D02301950C40C70CC2@D02451950C40C70CC2@D03001950C40C70CC2@D03151950C40C70CC2@D03301950C50C70CC2@D03451950C40C70CC2@D04001950C40C70CC2@D04151950C50C80CC2@D04301950C50C70CC2@D04451950C50C80CC2@D05001950C50C80CC2@D05151950C50C80CC2@D05301950C50C80CC2@D05451950C50C80CC2@D06001950C50C80CC2@D06151950C40C80CC2@D06301950C40C80CC2@D06451950C40C80CC2@D07001950C40C80CC2@D07151950C40C70CC2@D07301950C40C70CC2@D07451950C40C70CC2@D08001950C40C70CC2@D08151950C40C70CC2@D08301950C40C70CC2@D08451950C40C70CC2@D09001950C40C80CC2@D09151950C50C80CD2@D09301950C50C80CD2@D09451950C50C80CD2@D10001950C50C80CE2@D10151950C60C80CE2@D10301950C60C80CE2@D10451960C60C80CE2@D11001960C60C80CE2@D11151960C60C80CE2@D11301960C60C90CF2@D11451960C60C90CF2@D12001960C60C90CF2@D12151960C70CA0D02@D12301960C70CA0D02@D12451960C70CA0D02@D13001960C70CA0D02@D13151960C80CA0D02@D13301960C80CA0D02@D13451960C80CA0D02@D14001960C80CA0D02@D14151960C80CA0D12@D14301960C80CB0D12@D14451960C80CB0D12@D15001970C80CB0D12@D15151970C80CC0D12@D15301970C90CC0D12@D15451970C90CC0D22@D16001970C90CC0D22@D16151970C90CC0D22@D16301970C90CC0D22@D16451970C90CC0D22@D17001970C90CC0D22@D17151970C90CC0D12@D17301970C90CC0D12@D17451970C90CC0D12@D18001970C90CC0D12@D18151970C90CC0D12@D18301970C90CC0D12@D18451970C90CC0D12@D19001970C90CC0D12@D19151970C90CC0D12@D19301970C90CC0D12@D19451970C80CC0D02@D20001970C80CC0D02@D20151970C80CC0D02@D20301970C80CB0D02@D20451970C80CB0D02@D21001970C80CB0D02@D21151960C80CB0D02@D21301960C80CB0D02@D21451960C80CB0D02@D22001960C80CB0D02@D22151960C80CA0D02@D22301960C80CA0D02@D22451960C80CA0D02@D23001960C80CA0D02@D23151960C70CA0D02@D23301960C70CA0D02@D23451960C70CA0D02@DD2021012200000008@D00001960C70CA0D02@D00151960C60CA0D02@D00301960C60CA0D02@D00451960C60CA0CF2@D01001960C60CA0CF2@D01151960C60CA0CE2@D01301960C60CA0CE2@D01451960C60CA0CE2@D02001960C60C90CE2@D02151960C60C90CE2@D02301960C60C90CE2@D02451960C50C80CE2@D03001960C50C80CE2@D03151960C40C80CE2@D03301960C40C80CD2@D03451950C40C80CD2@D04001950C40C80CD2@D04151950C40C80CC2@D04301950C40C80CC2@D04451950C40C70CC2@D05001950C40C70CC2@D05151950C40C60CC2@D05301950C30C60CC2@D05451950C30C60CC2@D06001950C20C60CB2@D06151950C20C60CB2@D06301950C20C60CB2@D06451950C20C60CA2@D07001950C20C60CA2@D07151950C20C60CA2@D07301950C20C60CA2@D07451950C20C50CA2@D08001950C20C50CA2@D08151950C20C50CA2@D08301950C20C50CA2@D08451950C20C50CA2@D09001950C20C50CA2@D09151950C20C50CA2@D09301950C20C50CB2@D09451950C20C50CB2@D10001950C20C60CB2@D10151950C20C60CC2@D10301950C30C60CC2@D10451950C30C60CC2@D11001950C40C60CC2@D11151950C40C60CC2@D11301950C40C60CC2@D11451950C40C60CC2@D12001950C40C60CC2@D12151950C40C60CC2@D12301950C40C60CC2@D12451950C40C70CC2@D13001950C40C70CC2@D13151950C40C70CD2@D13301950C50C70CD2@D13451950C50C80CD2@D14001950C50C80CD2@D14151950C50C80CD2@D14301950C50C80CD2@D14451950C50C80CD2@D15001950C60C80CE2@D15151960C60C80CE2@D15301960C60C80CE2@D15451960C60C80CE2@D16001960C60C80CE2@D16151960C60C80CE2@D16301960C60C80CE2@D16451960C60C90CE2@D17001960C60C90CE2@D17151960C70C90CE2@D17301960C70C90CE2@D17451960C80CA0CF2@D18001960C80CA0CF2@D18151960C80CA0CF2@D18301960C80CA0CF2@D18451960C80CA0D02@D19001960C80CA0D02@D19151960C80CA0D02@D19301970C80CA0D02@D19451970C80CA0D02@D20001970C90CA0D02@D20151970C90CB0D02@D20301970C90CB0D02@D20451970C90CB0D02@D21001970C90CB0D02@D21151970C90CB0D02@D21301970C90CC0D02@D21451970C90CC0D02@D22001970C90CC0D02@D22151970C90CB0D02@D22301970C80CB0D02@D22451970C80CB0D02@D23001970C80CB0D02@D23151970C80CB0D02@D23301970C80CB0D02@D23451970C80CA0D02@DD2021012300000008@D00001970C80CA0D02@D00151960C80CA0D02@D00301960C80CA0D02@D00451960C80CA0D02@D01001960C80CA0CF2@D01151960C70CA0CF2@D01301960C70CA0CF2@D01451960C70CA0CF2@D02001960C70CA0CF2@D02151960C60CA0CF2@D02301960C60CA0CE2@D02451960C60CA0CE2@D03001960C60CA0CE2@D03151960C60C90CE2@D03301960C60C90CE2@D03451960C60C90CE2@D04001960C60C90CE2@D04151960C60C90CE2@D04301960C60C90CE2@D04451960C60C80CE2@D05001960C60C80CE2@D05151960C60C80CE2@D05301960C60C80CE2@D05451960C60C80CE2@D06001960C60C80CE2@D06151960C60C80CE2@D06301960C60C80CE2@D06451960C60C80CE2@D07001960C60C80CE2@D07151960C60C90CE2@D07301960C60C90CE2@D07451960C70C90CF2@D08001960C70CA0CF2@D08151960C80CA0D02@D08301960C80CA0D02@D08451960C80CA0D02@D09001970C80CA0D02@D09151970C80CA0D02@D09301970C80CA0D02@D09451970C80CB0D12@D10001970C90CB0D12@D10151970C90CC0D22@D10301970CA0CC0D22@D10451970CA0CC0D22@D11001970CA0CC0D22@D11151970CA0CC0D22@D11301970CA0CC0D22@D11451970CA0CC0D22@D12001970CA0CC0D22@D12151970CB0CD0D32@D12301970CB0CD0D32@D12451980CB0CD0D32@D13001980CC0CE0D42@D13151980CC0CE0D42@D13301980CC0CE0D42@D13451980CC0CE0D42@D14001980CC0CE0D42@D14151980CC0CE0D42@D14301980CC0CE0D42@D14451980CC0CE0D42@D15001980CD0CF0D42@D15151980CD0CF0D42@D15301980CD0CF0D52@D15451980CE0CF0D52@D16001980CE0D00D52@D16151980CE0D00D52@D16301980CE0D00D52@D16451980CE0D00D52@D17001980CE0D00D52@D17151980CE0D00D52@D17301980CE0D00D52@D17451980CE0D00D52@D18001980CE0D00D52@D18151980CE0D00D52@D18301980CE0D00D42@D18451980CE0D00D42@D19001980CE0D00D42@D19151980CE0D00D42@D19301980CE0D00D42@D19451980CE0D00D42@D20001980CD0D00D42@D20151980CD0D00D42@D20301980CD0D00D42@D20451980CD0CF0D42@D21001980CC0CF0D42@D21151980CC0CF0D42@D21301980CC0CF0D42@D21451980CC0CF0D42@D22001980CC0CF0D42@D22151980CC0CE0D42@D22301980CC0CE0D42@D22451980CC0CE0D42@D23001980CC0CE0D42@D23151980CC0CE0D42@D23301980CC0CE0D42@D23451980CC0CE0D42@DD2021012400000008@D00001980CC0CE0D42@D00151980CC0CE0D42@D00301980CC0CE0D42@D00451980CC0CE0D42@D01001980CC0CE0D42@D01151980CC0CE0D42@D01301980CC0CE0D42@D01451980CC0CE0D42@D02001980CC0CE0D42@D02151980CC0CE0D42@D02301980CC0CE0D42@D02451980CC0CE0D42@D03001980CC0CE0D42@D03151980CC0CE0D42@D03301980CC0CE0D42@D03451980CC0CE0D42@D04001980CC0CE0D42@D04151980CC0CE0D42@D04301980CC0CE0D42@D04451980CC0CE0D42@D05001980CC0CE0D42@D05151980CD0CF0D42@D05301980CD0CF0D42@D05451980CD0CF0D42@D06001980CD0CF0D42@D06151980CE0CF0D42@D06301980CE0D00D42@D06451980CE0D00D52@D07001980CE0D00D52@D07151990CE0D00D52@D07301990CE0D00D62@D07451990CE0D00D62@D08001990CE0D00D62@D08151990CE0D00D62@D08301990CE0D00D62@D08451990CF0D10D62@D09001990CF0D10D62@D09151990CF0D10D62@D09301990CF0D10D72@D09451990D00D20D72@D10001990D00D20D72@D10151990D00D20D82@D10301990D00D20D82@D10451990D00D20D82@D11001990D00D20D82@D11151990D00D20D82@D11301990D00D20D82@D11451990D00D20D82@D12001990D10D20D82@D121519A0D10D30D82@D123019A0D10D30D82@D124519A0D20D30D82@D130019A0D20D30D82@D131519A0D20D40D82@D133019A0D20D40D92@D134519A0D20D40D92@D140019A0D20D40D92@D141519A0D20D40D92@D143019A0D20D40D92@D144519A0D20D40D92@D150019A0D20D40D92@D151519A0D20D40D92@D153019A0D20D40D92@D154519A0D20D40D92@D160019A0D20D40D92@D161519A0D20D40D92@D163019A0D20D40D92@D164519A0D20D40D92@D170019A0D20D40D92@D171519A0D20D40D82@D173019A0D20D40D82@D174519A0D20D40D82@D180019A0D20D40D82@D181519A0D20D40D82@D183019A0D20D40D82@D184519A0D10D40D82@D190019A0D10D40D82@D191519A0D10D30D82@D193019A0D00D30D82@D194519A0D00D30D82@D200019A0D00D30D82@D201519A0D00D30D82@D203019A0D00D20D82@D20451990D00D20D82@D21001990D00D20D82@D21151990D00D20D82@D21301990D00D20D82@D21451990D00D20D72@D22001990D00D20D72@D22151990D00D20D72@D22301990D00D20D72@D22451990CF0D20D72@D23001990CF0D20D72@D23151990CF0D20D72@D23301990CF0D20D62@D23451990CF0D20D72@DD2021012500000008@D00001990CF0D20D72@D00151990CF0D20D72@D00301990CF0D20D62@D00451990CF0D20D62@D01001990CF0D20D72@D01151990CF0D20D72@D01301990D00D20D72@D01451990D00D20D72@D02001990D00D20D72@D02151990D00D20D72@D02301990D00D20D72@D02451990D00D20D72@D03001990D00D20D72@D03151990D00D20D72@D03301990D00D20D72@D03451990D00D20D72@D04001990D00D20D72@D041519A0D00D20D72@D043019A0D00D20D82@D044519A0D00D20D82@D050019A0D00D20D82@D051519A0D00D20D82@D053019A0D00D20D82@D054519A0D00D20D82@D060019A0D00D20D82@D061519A0D10D20D82@D063019A0D10D20D82@D064519A0D10D20D82@D070019A0D10D30D82@D071519A0D10D30D82@D073019A0D20D30D82@D074519A0D20D30D82@D080019A0D20D40D82@D081519A0D20D40D82@D083019A0D20D40D82@D084519A0D20D40D82@D090019A0D20D40D92@D091519A0D20D40D92@D093019A0D20D40D92@D094519A0D20D40D92@D100019A0D20D40D92@D101519A0D20D40D92@D103019A0D20D40DA2@D104519A0D20D40D92@D110019A0D20D40D92@D111519A0D20D40D92@D113019A0D20D40D92@D114519A0D20D40D92@D120019A0D20D40D92@D121519A0D20D40D82@D123019A0D20D40D82@D124519A0D20D40D82@D130019A0D20D40D82@D131519A0D10D40D82@D133019A0D10D40D82@D134519A0D10D30D82@D140019A0D00D30D82@D141519A0D00D30D82@D143019A0D00D30D82@D144519A0D00D20D72@D150019A0D00D20D72@D151519A0D00D20D72@D153019A0D00D20D62@D154519A0D00D20D62@D160019A0CF0D20D62@D16151990CF0D20D62@D16301990CE0D20D62@D16451990CE0D10D62@D17001990CE0D10D62@D17151990CE0D10D62@D17301990CE0D00D62@D17451990CE0D00D52@D18001990CE0D00D52@D18151990CE0D00D52@D18301990CD0D00D42@D18451990CD0D00D42@D19001990CD0D00D42@D19151990CC0D00D42@D19301990CC0D00D42@D19451990CC0CF0D42@D20001990CC0CF0D42@D20151990CC0CF0D42@D20301990CC0CF0D42@D20451980CC0CE0D32@D21001980CC0CE0D32@D21151980CC0CE0D32@D21301980CB0CE0D22@D21451980CB0CE0D22@D22001980CB0CE0D22@D22151980CA0CE0D22@D22301980CA0CE0D22@D22451980CA0CE0D22@D23001980CA0CD0D22@D23151980CA0CD0D22@D23301980CA0CD0D22@D23451980CA0CD0D22@E=$017720;D;2021/01/26,00:00:00+08;@0164F0
0164F0;@D00001920BC0BF0C42;@0BC
0164F8;@D00151920BC0BF0C42;@0BC
016500;@D00301920BC0BF0C42;@0BC
016508;@D00451920BC0BF0C42;@0BC
016510;@D01001920BC0BF0C42;@0BC
016518;@D01151920BC0BF0C42;@0BC
016520;@D01301920BC0BF0C42;@0BC
016528;@D01451920BC0BF0C42;@0BC
016530;@D02001920BC0BF0C42;@0BC
016538;@D02151920BC0BF0C42;@0BC
016540;@D02301920BC0BF0C42;@0BC
016548;@D02451920BC0BF0C42;@0BC
016550;@D03001920BC0BF0C42;@0BC
016558;@D03151920BC0BE0C42;@0BC
016560;@D03301920BC0BE0C42;@0BC
016568;@D03451920BC0BF0C42;@0BC
016570;@D04001920BC0BE0C42;@0BC
016578;@D04151920BC0BF0C42;@0BC
016580;@D04301920BC0BE0C42;@0BC
016588;@D04451920BC0BE0C42;@0BC
016590;@D05001920BC0BE0C42;@0BC
016598;@D05151920BC0BF0C42;@0BC
0165A0;@D05301920BC0BE0C42;@0BC
0165A8;@D05451920BC0BE0C42;@0BC
0165B0;@D06001920BC0BE0C42;@0BC
0165B8;@D06151920BC0BE0C42;@0BC
0165C0;@D06301920BC0BF0C42;@0BC
0165C8;@D06451920BC0BF0C42;@0BC
0165D0;@D07001920BC0BF0C42;@0BC
0165D8;@D07151920BC0BF0C42;@0BC
0165E0;@D07301920BC0BF0C42;@0BC
0165E8;@D07451920BC0BF0C42;@0BC
0165F0;@D08001920BC0BF0C42;@0BC
0165F8;@D08151920BC0BF0C52;@0BC
016600;@D08301920BD0C00C52;@0BD
016608;@D08451920BD0C00C52;@0BD
016610;@D09001920BD0C00C52;@0BD
016618;@D09151920BE0C00C52;@0BE
016620;@D09301930BE0C00C62;@0BE
016628;@D09451930BE0C00C62;@0BE
016630;@D10001930BE0C00C62;@0BE
016638;@D10151930BE0C00C62;@0BE
016640;@D10301930BE0C00C62;@0BE
016648;@D10451930BE0C00C62;@0BE
016650;@D11001930BE0C00C62;@0BE
016658;@D11151930BE0C10C62;@0BE
016660;@D11301930BE0C10C62;@0BE
016668;@D11451930BE0C10C72;@0BE
016670;@D12001930BE0C20C72;@0BE
016678;@D12151930BF0C20C82;@0BF
016680;@D12301930BF0C20C82;@0BF
016688;@D12451930BF0C20C82;@0BF
016690;@D13001930C00C20C82;@0C0
016698;@D13151930C00C20C82;@0C0
0166A0;@D13301930C00C20C82;@0C0
0166A8;@D13451930C00C20C82;@0C0
0166B0;@D14001930C00C20C82;@0C0
0166B8;@D14151930C00C30C82;@0C0
0166C0;@D14301940C00C30C82;@0C0
0166C8;@D14451940C00C30C82;@0C0
0166D0;@D15001940C00C30C92;@0C0
0166D8;@D15151940C00C30C92;@0C0
0166E0;@D15301940C00C40C92;@0C0
0166E8;@D15451940C00C40C92;@0C0
0166F0;@D16001940C10C40C92;@0C1
0166F8;@D16151940C10C40C92;@0C1
016700;@D16301940C10C40CA2;@0C1
016708;@D16451940C10C40CA2;@0C1
016710;@D17001940C10C40CA2;@0C1
016718;@D17151940C20C40CA2;@0C2
016720;@D17301940C20C40CA2;@0C2
016728;@D17451940C20C40CA2;@0C2
016730;@D18001940C20C40CA2;@0C2
016738;@D18151940C20C40CA2;@0C2
016740;@D18301940C20C40CA2;@0C2
016748;@D18451940C20C40CA2;@0C2
016750;@D19001940C20C40CA2;@0C2
016758;@D19151940C20C40CA2;@0C2
016760;@D19301940C20C40CA2;@0C2
016768;@D19451940C20C50CA2;@0C2
016770;@D20001940C20C50CA2;@0C2
016778;@D20151940C20C50CA2;@0C2
016780;@D20301940C20C50CA2;@0C2
016788;@D20451940C20C50CB2;@0C2
016790;@D21001940C20C60CB2;@0C2
016798;@D21151940C20C60CB2;@0C2
0167A0;@D21301940C30C60CB2;@0C3
0167A8;@D21451950C30C60CC2;@0C3
0167B0;@D22001950C30C60CC2;@0C3
0167B8;@D22151940C30C60CC2;@0C3
0167C0;@D22301950C40C60CC2;@0C4
0167C8;@D22451950C40C60CC2;@0C4
0167D0;@D23001950C40C60CC2;@0C4
0167D8;@D23151950C40C60CC2;@0C4
0167E0;@D23301950C40C60CC2;@0C4
0167E8;@D23451950C40C60CC2;@0C4
0167F0;@DD2021012100000008;@
0167F8;@D00001950C40C60CC2;@0C4
016800;@D00151950C40C60CC2;@0C4
016808;@D00301950C40C60CC2;@0C4
016810;@D00451950C40C60CC2;@0C4
016818;@D01001950C40C60CC2;@0C4
016820;@D01151950C40C60CC2;@0C4
016828;@D01301950C40C60CC2;@0C4
016830;@D01451950C40C60CC2;@0C4
016838;@D02001950C40C60CC2;@0C4
016840;@D02151950C40C60CC2;@0C4
016848;@D02301950C40C70CC2;@0C4
016850;@D02451950C40C70CC2;@0C4
016858;@D03001950C40C70CC2;@0C4
016860;@D03151950C40C70CC2;@0C4
016868;@D03301950C50C70CC2;@0C5
016870;@D03451950C40C70CC2;@0C4
016878;@D04001950C40C70CC2;@0C4
016880;@D04151950C50C80CC2;@0C5
016888;@D04301950C50C70CC2;@0C5
016890;@D04451950C50C80CC2;@0C5
016898;@D05001950C50C80CC2;@0C5
0168A0;@D05151950C50C80CC2;@0C5
0168A8;@D05301950C50C80CC2;@0C5
0168B0;@D05451950C50C80CC2;@0C5
0168B8;@D06001950C50C80CC2;@0C5
0168C0;@D06151950C40C80CC2;@0C4
0168C8;@D06301950C40C80CC2;@0C4
0168D0;@D06451950C40C80CC2;@0C4
0168D8;@D07001950C40C80CC2;@0C4
0168E0;@D07151950C40C70CC2;@0C4
0168E8;@D07301950C40C70CC2;@0C4
0168F0;@D07451950C40C70CC2;@0C4
0168F8;@D08001950C40C70CC2;@0C4
016900;@D08151950C40C70CC2;@0C4
016908;@D08301950C40C70CC2;@0C4
016910;@D08451950C40C70CC2;@0C4
016918;@D09001950C40C80CC2;@0C4
016920;@D09151950C50C80CD2;@0C5
016928;@D09301950C50C80CD2;@0C5
016930;@D09451950C50C80CD2;@0C5
016938;@D10001950C50C80CE2;@0C5
016940;@D10151950C60C80CE2;@0C6
016948;@D10301950C60C80CE2;@0C6
016950;@D10451960C60C80CE2;@0C6
016958;@D11001960C60C80CE2;@0C6
016960;@D11151960C60C80CE2;@0C6
016968;@D11301960C60C90CF2;@0C6
016970;@D11451960C60C90CF2;@0C6
016978;@D12001960C60C90CF2;@0C6
016980;@D12151960C70CA0D02;@0C7
016988;@D12301960C70CA0D02;@0C7
016990;@D12451960C70CA0D02;@0C7
016998;@D13001960C70CA0D02;@0C7
0169A0;@D13151960C80CA0D02;@0C8
0169A8;@D13301960C80CA0D02;@0C8
0169B0;@D13451960C80CA0D02;@0C8
0169B8;@D14001960C80CA0D02;@0C8
0169C0;@D14151960C80CA0D12;@0C8
0169C8;@D14301960C80CB0D12;@0C8
0169D0;@D14451960C80CB0D12;@0C8
0169D8;@D15001970C80CB0D12;@0C8
0169E0;@D15151970C80CC0D12;@0C8
0169E8;@D15301970C90CC0D12;@0C9
0169F0;@D15451970C90CC0D22;@0C9
0169F8;@D16001970C90CC0D22;@0C9
016A00;@D16151970C90CC0D22;@0C9
016A08;@D16301970C90CC0D22;@0C9
016A10;@D16451970C90CC0D22;@0C9
016A18;@D17001970C90CC0D22;@0C9
016A20;@D17151970C90CC0D12;@0C9
016A28;@D17301970C90CC0D12;@0C9
016A30;@D17451970C90CC0D12;@0C9
016A38;@D18001970C90CC0D12;@0C9
016A40;@D18151970C90CC0D12;@0C9
016A48;@D18301970C90CC0D12;@0C9
016A50;@D18451970C90CC0D12;@0C9
016A58;@D19001970C90CC0D12;@0C9
016A60;@D19151970C90CC0D12;@0C9
016A68;@D19301970C90CC0D12;@0C9
016A70;@D19451970C80CC0D02;@0C8
016A78;@D20001970C80CC0D02;@0C8
016A80;@D20151970C80CC0D02;@0C8
016A88;@D20301970C80CB0D02;@0C8
016A90;@D20451970C80CB0D02;@0C8
016A98;@D21001970C80CB0D02;@0C8
016AA0;@D21151960C80CB0D02;@0C8
016AA8;@D21301960C80CB0D02;@0C8
016AB0;@D21451960C80CB0D02;@0C8
016AB8;@D22001960C80CB0D02;@0C8
016AC0;@D22151960C80CA0D02;@0C8
016AC8;@D22301960C80CA0D02;@0C8
016AD0;@D22451960C80CA0D02;@0C8
016AD8;@D23001960C80CA0D02;@0C8
016AE0;@D23151960C70CA0D02;@0C7
016AE8;@D23301960C70CA0D02;@0C7
016AF0;@D23451960C70CA0D02;@0C7
016AF8;@DD2021012200000008;@
016B00;@D00001960C70CA0D02;@0C7
016B08;@D00151960C60CA0D02;@0C6
016B10;@D00301960C60CA0D02;@0C6
016B18;@D00451960C60CA0CF2;@0C6
016B20;@D01001960C60CA0CF2;@0C6
016B28;@D01151960C60CA0CE2;@0C6
016B30;@D01301960C60CA0CE2;@0C6
016B38;@D01451960C60CA0CE2;@0C6
016B40;@D02001960C60C90CE2;@0C6
016B48;@D02151960C60C90CE2;@0C6
016B50;@D02301960C60C90CE2;@0C6
016B58;@D02451960C50C80CE2;@0C5
016B60;@D03001960C50C80CE2;@0C5
016B68;@D03151960C40C80CE2;@0C4
016B70;@D03301960C40C80CD2;@0C4
016B78;@D03451950C40C80CD2;@0C4
016B80;@D04001950C40C80CD2;@0C4
016B88;@D04151950C40C80CC2;@0C4
016B90;@D04301950C40C80CC2;@0C4
016B98;@D04451950C40C70CC2;@0C4
016BA0;@D05001950C40C70CC2;@0C4
016BA8;@D05151950C40C60CC2;@0C4
016BB0;@D05301950C30C60CC2;@0C3
016BB8;@D05451950C30C60CC2;@0C3
016BC0;@D06001950C20C60CB2;@0C2
016BC8;@D06151950C20C60CB2;@0C2
016BD0;@D06301950C20C60CB2;@0C2
016BD8;@D06451950C20C60CA2;@0C2
016BE0;@D07001950C20C60CA2;@0C2
016BE8;@D07151950C20C60CA2;@0C2
016BF0;@D07301950C20C60CA2;@0C2
016BF8;@D07451950C20C50CA2;@0C2
016C00;@D08001950C20C50CA2;@0C2
016C08;@D08151950C20C50CA2;@0C2
016C10;@D08301950C20C50CA2;@0C2
016C18;@D08451950C20C50CA2;@0C2
016C20;@D09001950C20C50CA2;@0C2
016C28;@D09151950C20C50CA2;@0C2
016C30;@D09301950C20C50CB2;@0C2
016C38;@D09451950C20C50CB2;@0C2
016C40;@D10001950C20C60CB2;@0C2
016C48;@D10151950C20C60CC2;@0C2
016C50;@D10301950C30C60CC2;@0C3
016C58;@D10451950C30C60CC2;@0C3
016C60;@D11001950C40C60CC2;@0C4
016C68;@D11151950C40C60CC2;@0C4
016C70;@D11301950C40C60CC2;@0C4
016C78;@D11451950C40C60CC2;@0C4
016C80;@D12001950C40C60CC2;@0C4
016C88;@D12151950C40C60CC2;@0C4
016C90;@D12301950C40C60CC2;@0C4
016C98;@D12451950C40C70CC2;@0C4
016CA0;@D13001950C40C70CC2;@0C4
016CA8;@D13151950C40C70CD2;@0C4
016CB0;@D13301950C50C70CD2;@0C5
016CB8;@D13451950C50C80CD2;@0C5
016CC0;@D14001950C50C80CD2;@0C5
016CC8;@D14151950C50C80CD2;@0C5
016CD0;@D14301950C50C80CD2;@0C5
016CD8;@D14451950C50C80CD2;@0C5
016CE0;@D15001950C60C80CE2;@0C6
016CE8;@D15151960C60C80CE2;@0C6
016CF0;@D15301960C60C80CE2;@0C6
016CF8;@D15451960C60C80CE2;@0C6
016D00;@D16001960C60C80CE2;@0C6
016D08;@D16151960C60C80CE2;@0C6
016D10;@D16301960C60C80CE2;@0C6
016D18;@D16451960C60C90CE2;@0C6
016D20;@D17001960C60C90CE2;@0C6
016D28;@D17151960C70C90CE2;@0C7
016D30;@D17301960C70C90CE2;@0C7
016D38;@D17451960C80CA0CF2;@0C8
016D40;@D18001960C80CA0CF2;@0C8
016D48;@D18151960C80CA0CF2;@0C8
016D50;@D18301960C80CA0CF2;@0C8
016D58;@D18451960C80CA0D02;@0C8
016D60;@D19001960C80CA0D02;@0C8
016D68;@D19151960C80CA0D02;@0C8
016D70;@D19301970C80CA0D02;@0C8
016D78;@D19451970C80CA0D02;@0C8
016D80;@D20001970C90CA0D02;@0C9
016D88;@D20151970C90CB0D02;@0C9
016D90;@D20301970C90CB0D02;@0C9
016D98;@D20451970C90CB0D02;@0C9
016DA0;@D21001970C90CB0D02;@0C9
016DA8;@D21151970C90CB0D02;@0C9
016DB0;@D21301970C90CC0D02;@0C9
016DB8;@D21451970C90CC0D02;@0C9
016DC0;@D22001970C90CC0D02;@0C9
016DC8;@D22151970C90CB0D02;@0C9
016DD0;@D22301970C80CB0D02;@0C8
016DD8;@D22451970C80CB0D02;@0C8
016DE0;@D23001970C80CB0D02;@0C8
016DE8;@D23151970C80CB0D02;@0C8
016DF0;@D23301970C80CB0D02;@0C8
016DF8;@D23451970C80CA0D02;@0C8
016E00;@DD2021012300000008;@
016E08;@D00001970C80CA0D02;@0C8
016E10;@D00151960C80CA0D02;@0C8
016E18;@D00301960C80CA0D02;@0C8
016E20;@D00451960C80CA0D02;@0C8
016E28;@D01001960C80CA0CF2;@0C8
016E30;@D01151960C70CA0CF2;@0C7
016E38;@D01301960C70CA0CF2;@0C7
016E40;@D01451960C70CA0CF2;@0C7
016E48;@D02001960C70CA0CF2;@0C7
016E50;@D02151960C60CA0CF2;@0C6
016E58;@D02301960C60CA0CE2;@0C6
016E60;@D02451960C60CA0CE2;@0C6
016E68;@D03001960C60CA0CE2;@0C6
016E70;@D03151960C60C90CE2;@0C6
016E78;@D03301960C60C90CE2;@0C6
016E80;@D03451960C60C90CE2;@0C6
016E88;@D04001960C60C90CE2;@0C6
016E90;@D04151960C60C90CE2;@0C6
016E98;@D04301960C60C90CE2;@0C6
016EA0;@D04451960C60C80CE2;@0C6
016EA8;@D05001960C60C80CE2;@0C6
016EB0;@D05151960C60C80CE2;@0C6
