@D00001C40E30E80E82@D00151C40E30E80E82@D00301C40E30E80E82@D00451C40E30E80E82@D01001C40E30E80E82@D01151C40E30E80E82@D01301C40E30E80E82@D01451C40E30E80E82@D02001C40E20E80E82@D02151C40E20E80E82@D02301C40E20E80E82@D02451C40E20E80E82@D03001C40E20E80E82@D03151C40E20E80E82@D03301C40E20E80E82@D03451C40E20E80E82@D04001C40E30E80E82@D04151C40E30E80E82@D04301C40E30E80E82@D04451C40E30E80E82@D05001C50E40E80E82@D05151C40E30E80E82@D05301C50E30E80E82@D05451C50E40E80E82@D06001C50E40E80E82@D06151C50E40E80E82@D06301C50E40E80E92@D06451C50E40E80E92@D07001C50E40E80E92@D07151C50E40E80E92@D07301C50E40E90E92@D07451C50E40E90EA2@D08001C50E40E90EA2@D08151C50E40E90EA2@D08301C50E40E90EA2@D08451C50E40E90EA2@D09001C50E40EA0EA2@D09151C50E40EA0EA2@D09301C50E40EA0EA2@D09451C50E40EA0EA2@D10001C50E40EA0EA2@D10151C50E40EA0EA2@D10301C50E50EA0EA2@D10451C50E40EA0EA2@D11001C50E50EA0EA2@D11151C50E50EA0EA2@D11301C50E50EA0EA2@D11451C50E50EA0EA2@D12001C50E50EA0EA2@D12151C50E60EA0EA2@D12301C50E60EA0EB2@D12451C50E60EA0EB2@D13001C50E60EA0EB2@D13151C60E60EA0EB2@D13301C60E60EA0EB2@D13451C60E60EB0EC2@D14001C60E60EB0EC2@D14151C60E60EB0EC2@D14301C60E60EB0EC2@D14451C60E60EB0EC2@D15001C60E60EB0EC2@D15151C60E60EB0EC2@D15301C60E60EB0EC2@D15451C60E60EB0EC2@D16001C60E60EB0EC2@D16151C60E60EB0EC2@D16301C60E60EC0EC2@D16451C60E60EC0EC2@D17001C60E60EC0EC2@D17151C60E60EC0EC2@D17301C60E60EC0EC2@D17451C60E60EC0EC2@D18001C60E60EB0EC2@D18151C60E60EB0EC2@D18301C60E60EB0EC2@D18451C60E60EB0EC2@D19001C60E60EB0EC2@D19151C60E60EB0EC2@D19301C60E60EB0EC2@D19451C60E60EB0EC2@D20001C60E60EB0EC2@D20151C60E60EB0EB2@D20301C50E60EB0EB2@D20451C50E60EB0EB2@D21001C50E60EB0EB2@D21151C50E60EA0EB2@D21301C50E60EA0EB2@D21451C50E60EA0EB2@D22001C50E60EA0EB2@D22151C50E60EA0EB2@D22301C50E60EA0EB2@D22451C50E60EA0EB2@D23001C50E60EA0EB2@D23151C50E60EA0EB2@D23301C50E60EA0EB2@D23451C50E60EA0EB2@DD2020123000000004@D00001C50E60EA0EB2@D00151C50E60EA0EB2@D00301C50E60EA0EB2@D00451C50E50EA0EB2@D01001C50E50EA0EB2@D01151C50E50EA0EB2@D01301C50E50EA0EB2@D01451C50E50EA0EA2@D02001C50E50EA0EA2@D02151C50E50EA0EA2@D02301C50E50EA0EA2@D02451C50E50EA0EA2@D03001C50E50EA0EA2@D03151C50E50EA0EA2@D03301C50E50EA0EA2@D03451C50E40EA0EA2@D04001C50E40EA0EA2@D04151C50E40EA0EA2@D04301C50E40EA0EA2@D04451C50E40EA0EA2@D05001C50E40EA0EA2@D05151C50E40EA0EA2@D05301C50E40EA0EA2@D05451C50E40E90EA2@D06001C50E40E90EA2@D06151C50E40E90EA2@D06301C50E40E90E92@D06451C50E40E90E92@D07001C50E40E90E92@D07151C50E40E80E92@D07301C50E40E90E92@D07451C50E40E90E92@D08001C50E40E90E92@D08151C50E40E90EA2@D08301C50E40E90EA2@D08451C50E40E90EA2@D09001C50E40E90EA2@D09151C50E40E90EA2@D09301C50E40EA0EA2@D09451C50E40EA0EA2@D10001C50E50EA0EA2@D10151C50E60EA0EA2@D10301C50E60EA0EA2@D10451C50E60EA0EA2@D11001C50E60EA0EA2@D11151C50E60EA0EB2@D11301C50E60EA0EB2@D11451C50E60EA0EB2@D12001C50E60EA0EB2@D12151C50E60EB0EB2@D12301C50E60EB0EC2@D12451C50E60EB0EC2@D13001C50E60EB0EC2@D13151C60E60EB0EC2@D13301C60E60EB0EC2@D13451C60E60EB0EC2@D14001C60E60EC0EC2@D14151C60E60EB0EC2@D14301C60E60EC0EC2@D14451C60E60EB0EC2@D15001C60E60EB0EC2@D15151C60E60EB0EB2@D15301C60E60EB0EB2@D15451C60E60EB0EB2@D16001C50E60EB0EB2@D16151C60E60EA0EA2@D16301C50E60EA0EA2@D16451C50E60EA0EA2@D17001C50E60EA0EA2@D17151C50E50EA0EA2@D17301C50E50EA0EA2@D17451C50E50EA0EA2@D18001C50E50EA0EA2@D18151C50E50EA0EA2@D18301C50E40EA0EA2@D18451C50E40EA0EA2@D19001C50E40EA0EA2@D19151C50E40EA0EA2@D19301C50E40EA0EA2@D19451C50E40EA0EA2@D20001C50E40E90EA2@D20151C50E40EA0EA2@D20301C50E40E90E92@D20451C50E40E90EA2@D21001C50E40E90E92@D21151C50E40E90E92@D21301C50E40E90E92@D21451C50E40E90E92@D22001C50E40E90E92@D22151C50E40E90E92@D22301C50E40E90E92@D22451C50E40E90E92@D23001C50E40E90E92@D23151C50E40E90E92@D23301C50E40E90E92@D23451C50E40E90E92@DD2020123100000004@D00001C50E40E90E92@D00151C50E40E90E92@D00301C50E40E80E92@D00451C50E40E90E92@D01001C50E40E90E92@D01151C50E40E80E92@D01301C50E40E90E92@D01451C50E40E80E92@D02001C50E40E90E92@D02151C50E40E90E92@D02301C50E40E80E92@D02451C50E40E80E82@D03001C50E40E80E82@D03151C50E40E80E82@D03301C50E40E80E82@D03451C50E30E80E82@D04001C50E40E80E82@D04151C50E30E80E82@D04301C40E30E80E82@D04451C40E30E80E82@D05001C40E30E80E82@D05151C40E30E80E82@D05301C40E20E80E82@D05451C40E20E80E82@D06001C40E20E80E82@D06151C40E20E80E82@D06301C40E20E80E82@D06451C40E20E80E82@D07001C40E20E80E82@D07151C40E20E80E82@D07301C40E20E80E82@D07451C40E20E80E82@D08001C40E20E80E82@D08151C40E20E70E72@D08301C40E20E70E82@D08451C40E20E70E72@D09001C40E20E70E72@D09151C40E20E70E72@D09301C40E20E70E72@D09451C40E20E70E72@D10001C40E20E70E72@D10151C40E20E70E72@D10301C40E20E70E82@D10451C40E20E70E82@D11001C40E20E80E82@D11151C40E20E80E82@D11301C40E30E80E82@D11451C40E30E80E82@D12001C40E40E80E82@D12151C40E40E80E92@D12301C50E40E80E92@D12451C50E40E80E92@D13001C50E40E80E92@D13151C50E40E90EA2@D13301C50E40E90EA2@D13451C50E40EA0EA2@D14001C50E40EA0EA2@D14151C50E50EA0EA2@D14301C50E50EA0EA2@D14451C50E50EA0EA2@D15001C50E50EA0EA2@D15151C50E50EA0EA2@D15301C50E60EA0EA2@D15451C50E60EA0EA2@D16001C50E60EA0EA2@D16151C50E60EA0EA2@D16301C50E60EA0EA2@D16451C50E60EA0EA2@D17001C50E60EA0EA2@D17151C50E60EA0EA2@D17301C60E60EA0EA2@D17451C60E60EA0EB2@D18001C60E60EB0EB2@D18151C60E60EB0EB2@D18301C60E60EA0EB2@D18451C60E60EB0EB2@D19001C60E60EB0EB2@D19151C60E60EB0EB2@D19301C60E60EB0EB2@D19451C60E60EB0EB2@D20001C60E60EB0EB2@D20151C60E60EB0EB2@D20301C60E60EB0EB2@D20451C60E60EB0EB2@D21001C60E60EB0EB2@D21151C60E60EB0EB2@D21301C60E60EB0EB2@D21451C60E60EB0EA2@D22001C60E60EA0EA2@D22151C60E60EA0EA2@D22301C60E60EA0EA2@D22451C60E60EA0EA2@D23001C60E60EA0EA2@D23151C60E60EA0EA2@D23301C50E60EA0EA2@D23451C50E50EA0EA2@DD2021010100000004@D00001C50E50EA0EA2@D00151C50E50EA0EA2@D00301C50E40EA0EA2@D00451C50E40EA0EA2@D01001C50E40EA0EA2@D01151C50E40EA0EA2@D01301C50E40EA0EA2@D01451C50E40E90E92@D02001C50E40E90E92@D02151C50E40E90E82@D02301C50E40E90E82@D02451C50E40E80E82@D03001C50E40E80E82@D03151C50E40E80E82@D03301C50E40E80E82@D03451C50E30E80E82@D04001C50E30E80E82@D04151C50E30E80E82@D04301C50E30E80E82@D04451C50E30E80E82@D05001C50E30E80E82@D05151C50E30E80E82@D05301C50E30E80E82@D05451C50E30E80E82@D06001C50E30E80E82@D06151C40E30E80E82@D06301C40E30E80E82@D06451C40E30E80E82@D07001C40E30E80E82@D07151C40E30E80E82@D07301C40E30E80E82@D07451C40E30E80E82@D08001C40E30E80E82@D08151C40E30E80E82@D08301C40E30E80E82@D08451C40E30E80E82@D09001C40E30E80E82@D09151C50E30E80E82@D09301C50E30E80E82@D09451C50E40E80E82@D10001C50E40E80E82@D10151C50E40E80E82@D10301C50E40E80E92@D10451C50E40E80E92@D11001C50E40E80E92@D11151C50E40E90E92@D11301C50E40E90E92@D11451C50E40E90E92@D12001C50E40E90EA2@D12151C50E40E90EA2@D12301C50E40EA0EA2@D12451C50E40EA0EA2@D13001C50E40EA0EA2@D13151C50E40EA0EA2@D13301C50E40EA0EA2@D13451C50E40EA0EA2@D14001C50E40EA0EA2@D14151C50E40EA0EA2@D14301C50E40E90EA2@D14451C50E40E90EA2@D15001C50E40E90EA2@D15151C50E40E90E92@D15301C50E40E90E92@D15451C50E40E90E92@D16001C50E40E80E82@D16151C50E40E80E82@D16301C50E40E80E82@D16451C50E30E80E82@D17001C40E30E80E82@D17151C40E30E80E82@D17301C40E30E80E82@D17451C40E20E80E82@D18001C40E20E80E82@D18151C40E20E80E72@D18301C40E20E70E72@D18451C40E20E70E62@D19001C40E20E70E62@D19151C40E20E60E62@D19301C40E20E60E62@D19451C40E20E60E62@D20001C40E10E60E62@D20151C40E10E60E62@D20301C40E10E60E62@D20451C30E00E60E62@D21001C30E00E60E52@D21151C30E00E60E52@D21301C30E00E50E52@D21451C30E00E50E42@D22001C30E00E50E42@D22151C30E00E40E42@D22301C30E00E40E42@D22451C30DF0E40E42@D23001C30DF0E40E42@D23151C30DF0E40E42@D23301C30DE0E40E42@D23451C20DE0E40E32@DD2021010200000004@D00001C20DE0E40E32@D00151C20DE0E30E22@D00301C20DE0E30E22@D00451C20DE0E30E22@D01001C20DE0E20E22@D01151C20DE0E20E22@D01301C20DD0E20E22@D01451C20DD0E20E22@D02001C20DD0E20E22@D02151C20DC0E20E22@D02301C20DC0E20E12@D02451C20DC0E20E12@D03001C10DC0E10E12@D03151C10DC0E10E02@D03301C10DC0E10E02@D03451C10DC0E00E02@D04001C10DC0E00E02@D04151C10DC0E00E02@D04301C10DB0E00E02@D04451C10DB0E00E02@D05001C10DB0E00E02@D05151C10DA0E00DF2@D05301C10DA0E00DF2@D05451C00DA0DF0DE2@D06001C00DA0DF0DE2@D06151C00DA0DE0DE2@D06301C00DA0DE0DE2@D06451C00DA0DE0DE2@D07001C00D90DE0DE2@D07151C00D90DE0DE2@D07301C00D90DE0DE2@D07451C00D90DE0DE2@D08001C00D80DE0DD2@D08151C00D80DE0DD2@D08301C00D80DE0DD2@D08451C00D80DD0DD2@D09001C00D80DD0DD2@D09151C00D80DD0DC2@D09301C00D80DD0DC2@D09451C00D80DD0DC2@D10001C00D80DD0DC2@D10151C00D80DD0DD2@D10301C00D80DD0DD2@D10451C00D80DD0DD2@D11001C00D80DD0DE2@D11151C00D80DD0DE2@D11301C00D80DE0DE2@D11451C00D80DE0DE2@D12001C00D90DE0DE2@D12151C00D90DE0DE2@D12301C00D90DE0DE2@D12451C00D90DE0DF2@D13001C00DA0DE0DF2@D13151C00DA0DE0DF2@D13301C00DA0DE0E02@D13451C00DA0DF0E02@D14001C00DA0DF0E02@D14151C00DA0E00E02@D14301C00DA0E00E02@D14451C00DB0E00E02@D15001C00DB0E00E02@D15151C00DB0E00E02@D15301C00DB0E00E02@D15451C00DB0E00E02@D16001C00DB0E00E02@D16151C00DB0E00E02@D16301C00DB0E00E02@D16451C00DB0E00E02@D17001C00DB0E00E02@D17151C00DA0E00E02@D17301C00DA0E00E02@D17451C00DA0E00E02@D18001C00DA0E00E02@D18151C00DA0E00E02@D18301C00DA0E00DF2@D18451C00DA0E00DF2@D19001C00DA0DF0DF2@D19151C00DA0DF0DF2@D19301C00DA0DF0DF2@D19451C00DA0DF0DF2@D20001C00DA0DF0DE2@D20151C00DA0DF0DE2@D20301C00DA0DE0DE2@D20451C00DA0DE0DE2@D21001C00DA0DE0DE2@D21151C00DA0DE0DE2@D21301C00DA0DE0DE2@D21451C00DA0DE0DE2@D22001C00D90DE0DE2@D22151C00D90DE0DE2@D22301C00D90DE0DE2@D22451C00D90DE0DE2@D23001C00D90DE0DE2@D23151C00D90DE0DE2@D23301C00D90DE0DE2@D23451C00D90DE0DE2@DD2021010300000004@D00001C00D80DE0DE2@D00151C00D80DE0DE2@D00301C00D80DE0DE2@D00451C00D80DE0DE2@D01001C00D80DE0DE2@D01151C00D80DE0DD2@D01301C00D80DE0DD2@D01451C00D80DE0DD2@D02001C00D80DE0DD2@D02151C00D80DD0DD2@D02301C00D80DE0DE2@D02451C00D80DD0DE2@D03001C00D80DE0DE2@D03151C00D80DE0DE2@D03301C00D80DE0DE2@D03451C00D80DE0DE2@D04001C00D80DE0DE2@D04151C00D80DE0DE2@D04301C00D80DE0DE2@D04451C00D80DE0DE2@D05001C00D90DE0DE2@D05151C00D90DE0DE2@D05301C00D90DE0DE2@D05451C00D90DE0DE2@D06001C00D90DE0DE2@D06151C00DA0DE0DE2@D06301C00DA0DE0DE2@D06451C00DA0DE0DF2@D07001C00DA0DE0DF2@D07151C00DA0DF0DF2@D07301C00DA0DF0E02@D07451C00DA0E00E02@D08001C00DB0E00E02@D08151C00DB0E00E02@D08301C00DC0E00E02@D08451C00DC0E00E02@D09001C00DC0E00E12@D09151C00DC0E00E12@D09301C00DC0E10E22@D09451C10DC0E10E22@D10001C10DD0E20E22@D10151C10DD0E20E22@D10301C10DD0E20E22@D10451C10DE0E20E22@D11001C10DE0E20E32@D11151C10DE0E20E32@D11301C10DE0E20E42@D11451C10DE0E30E42@D12001C10DE0E30E42@D12151C10DE0E40E42@D12301C20DE0E40E42@D12451C20DF0E40E42@D13001C20DF0E40E42@D13151C20E00E40E42@D13301C20E00E40E52@D13451C20E00E40E52@D14001C20E00E40E52@D14151C20E00E40E62@D14301C20E00E50E62@D14451C20E00E50E62@D15001C20E00E60E62@D15151C20E10E60E62@D15301C20E10E60E62@D15451C20E20E60E62@D16001C20E20E60E62@D16151C30E20E60E62@D16301C30E20E60E62@D16451C30E20E60E62@D17001C30E20E60E62@D17151C30E20E60E62@D17301C30E10E60E62@D17451C20E10E60E62@D18001C30E10E60E62@D18151C30E10E60E62@D18301C20E10E60E62@D18451C20E00E60E62@D19001C20E00E60E62@D19151C20E00E60E52@D19301C20E00E50E52@D19451C20E00E50E52@D20001C20E00E50E52@D20151C20E00E50E52@D20301C20E00E50E42@D20451C20E00E50E42@D21001C20E00E50E42@D21151C20E00E40E42@D21301C20E00E40E42@D21451C20E00E40E42@D22001C20E00E40E42@D22151C20E00E40E42@D22301C20DF0E40E42@D22451C20DF0E40E42@D23001C20DF0E40E42@D23151C20DF0E40E42@D23301C20DE0E40E42@D23451C20DE0E40E42@E=$013450;D;2021/01/04,00:00:00+04;@012220
012220;@D00001C40E30E80E82;@0E3
012228;@D00151C40E30E80E82;@0E3
012230;@D00301C40E30E80E82;@0E3
012238;@D00451C40E30E80E82;@0E3
012240;@D01001C40E30E80E82;@0E3
012248;@D01151C40E30E80E82;@0E3
012250;@D01301C40E30E80E82;@0E3
012258;@D01451C40E30E80E82;@0E3
012260;@D02001C40E20E80E82;@0E2
012268;@D02151C40E20E80E82;@0E2
012270;@D02301C40E20E80E82;@0E2
012278;@D02451C40E20E80E82;@0E2
012280;@D03001C40E20E80E82;@0E2
012288;@D03151C40E20E80E82;@0E2
012290;@D03301C40E20E80E82;@0E2
012298;@D03451C40E20E80E82;@0E2
0122A0;@D04001C40E30E80E82;@0E3
0122A8;@D04151C40E30E80E82;@0E3
0122B0;@D04301C40E30E80E82;@0E3
0122B8;@D04451C40E30E80E82;@0E3
0122C0;@D05001C50E40E80E82;@0E4
0122C8;@D05151C40E30E80E82;@0E3
0122D0;@D05301C50E30E80E82;@0E3
0122D8;@D05451C50E40E80E82;@0E4
0122E0;@D06001C50E40E80E82;@0E4
0122E8;@D06151C50E40E80E82;@0E4
0122F0;@D06301C50E40E80E92;@0E4
0122F8;@D06451C50E40E80E92;@0E4
012300;@D07001C50E40E80E92;@0E4
012308;@D07151C50E40E80E92;@0E4
012310;@D07301C50E40E90E92;@0E4
012318;@D07451C50E40E90EA2;@0E4
012320;@D08001C50E40E90EA2;@0E4
012328;@D08151C50E40E90EA2;@0E4
012330;@D08301C50E40E90EA2;@0E4
012338;@D08451C50E40E90EA2;@0E4
012340;@D09001C50E40EA0EA2;@0E4
012348;@D09151C50E40EA0EA2;@0E4
012350;@D09301C50E40EA0EA2;@0E4
012358;@D09451C50E40EA0EA2;@0E4
012360;@D10001C50E40EA0EA2;@0E4
012368;@D10151C50E40EA0EA2;@0E4
012370;@D10301C50E50EA0EA2;@0E5
012378;@D10451C50E40EA0EA2;@0E4
012380;@D11001C50E50EA0EA2;@0E5
012388;@D11151C50E50EA0EA2;@0E5
012390;@D11301C50E50EA0EA2;@0E5
012398;@D11451C50E50EA0EA2;@0E5
0123A0;@D12001C50E50EA0EA2;@0E5
0123A8;@D12151C50E60EA0EA2;@0E6
0123B0;@D12301C50E60EA0EB2;@0E6
0123B8;@D12451C50E60EA0EB2;@0E6
0123C0;@D13001C50E60EA0EB2;@0E6
0123C8;@D13151C60E60EA0EB2;@0E6
0123D0;@D13301C60E60EA0EB2;@0E6
0123D8;@D13451C60E60EB0EC2;@0E6
0123E0;@D14001C60E60EB0EC2;@0E6
0123E8;@D14151C60E60EB0EC2;@0E6
0123F0;@D14301C60E60EB0EC2;@0E6
0123F8;@D14451C60E60EB0EC2;@0E6
012400;@D15001C60E60EB0EC2;@0E6
012408;@D15151C60E60EB0EC2;@0E6
012410;@D15301C60E60EB0EC2;@0E6
012418;@D15451C60E60EB0EC2;@0E6
012420;@D16001C60E60EB0EC2;@0E6
012428;@D16151C60E60EB0EC2;@0E6
012430;@D16301C60E60EC0EC2;@0E6
012438;@D16451C60E60EC0EC2;@0E6
012440;@D17001C60E60EC0EC2;@0E6
012448;@D17151C60E60EC0EC2;@0E6
012450;@D17301C60E60EC0EC2;@0E6
012458;@D17451C60E60EC0EC2;@0E6
012460;@D18001C60E60EB0EC2;@0E6
012468;@D18151C60E60EB0EC2;@0E6
012470;@D18301C60E60EB0EC2;@0E6
012478;@D18451C60E60EB0EC2;@0E6
012480;@D19001C60E60EB0EC2;@0E6
012488;@D19151C60E60EB0EC2;@0E6
012490;@D19301C60E60EB0EC2;@0E6
012498;@D19451C60E60EB0EC2;@0E6
0124A0;@D20001C60E60EB0EC2;@0E6
0124A8;@D20151C60E60EB0EB2;@0E6
0124B0;@D20301C50E60EB0EB2;@0E6
0124B8;@D20451C50E60EB0EB2;@0E6
0124C0;@D21001C50E60EB0EB2;@0E6
0124C8;@D21151C50E60EA0EB2;@0E6
0124D0;@D21301C50E60EA0EB2;@0E6
0124D8;@D21451C50E60EA0EB2;@0E6
0124E0;@D22001C50E60EA0EB2;@0E6
0124E8;@D22151C50E60EA0EB2;@0E6
0124F0;@D22301C50E60EA0EB2;@0E6
0124F8;@D22451C50E60EA0EB2;@0E6
012500;@D23001C50E60EA0EB2;@0E6
012508;@D23151C50E60EA0EB2;@0E6
012510;@D23301C50E60EA0EB2;@0E6
012518;@D23451C50E60EA0EB2;@0E6
012520;@DD2020123000000004;@
012528;@D00001C50E60EA0EB2;@0E6
012530;@D00151C50E60EA0EB2;@0E6
012538;@D00301C50E60EA0EB2;@0E6
012540;@D00451C50E50EA0EB2;@0E5
012548;@D01001C50E50EA0EB2;@0E5
012550;@D01151C50E50EA0EB2;@0E5
012558;@D01301C50E50EA0EB2;@0E5
012560;@D01451C50E50EA0EA2;@0E5
012568;@D02001C50E50EA0EA2;@0E5
012570;@D02151C50E50EA0EA2;@0E5
012578;@D02301C50E50EA0EA2;@0E5
012580;@D02451C50E50EA0EA2;@0E5
012588;@D03001C50E50EA0EA2;@0E5
012590;@D03151C50E50EA0EA2;@0E5
012598;@D03301C50E50EA0EA2;@0E5
0125A0;@D03451C50E40EA0EA2;@0E4
0125A8;@D04001C50E40EA0EA2;@0E4
0125B0;@D04151C50E40EA0EA2;@0E4
0125B8;@D04301C50E40EA0EA2;@0E4
0125C0;@D04451C50E40EA0EA2;@0E4
0125C8;@D05001C50E40EA0EA2;@0E4
0125D0;@D05151C50E40EA0EA2;@0E4
0125D8;@D05301C50E40EA0EA2;@0E4
0125E0;@D05451C50E40E90EA2;@0E4
0125E8;@D06001C50E40E90EA2;@0E4
0125F0;@D06151C50E40E90EA2;@0E4
0125F8;@D06301C50E40E90E92;@0E4
012600;@D06451C50E40E90E92;@0E4
012608;@D07001C50E40E90E92;@0E4
012610;@D07151C50E40E80E92;@0E4
012618;@D07301C50E40E90E92;@0E4
012620;@D07451C50E40E90E92;@0E4
012628;@D08001C50E40E90E92;@0E4
012630;@D08151C50E40E90EA2;@0E4
012638;@D08301C50E40E90EA2;@0E4
012640;@D08451C50E40E90EA2;@0E4
012648;@D09001C50E40E90EA2;@0E4
012650;@D09151C50E40E90EA2;@0E4
012658;@D09301C50E40EA0EA2;@0E4
012660;@D09451C50E40EA0EA2;@0E4
012668;@D10001C50E50EA0EA2;@0E5
012670;@D10151C50E60EA0EA2;@0E6
012678;@D10301C50E60EA0EA2;@0E6
012680;@D10451C50E60EA0EA2;@0E6
012688;@D11001C50E60EA0EA2;@0E6
012690;@D11151C50E60EA0EB2;@0E6
012698;@D11301C50E60EA0EB2;@0E6
0126A0;@D11451C50E60EA0EB2;@0E6
0126A8;@D12001C50E60EA0EB2;@0E6
0126B0;@D12151C50E60EB0EB2;@0E6
0126B8;@D12301C50E60EB0EC2;@0E6
0126C0;@D12451C50E60EB0EC2;@0E6
0126C8;@D13001C50E60EB0EC2;@0E6
0126D0;@D13151C60E60EB0EC2;@0E6
0126D8;@D13301C60E60EB0EC2;@0E6
0126E0;@D13451C60E60EB0EC2;@0E6
0126E8;@D14001C60E60EC0EC2;@0E6
0126F0;@D14151C60E60EB0EC2;@0E6
0126F8;@D14301C60E60EC0EC2;@0E6
012700;@D14451C60E60EB0EC2;@0E6
012708;@D15001C60E60EB0EC2;@0E6
012710;@D15151C60E60EB0EB2;@0E6
012718;@D15301C60E60EB0EB2;@0E6
012720;@D15451C60E60EB0EB2;@0E6
012728;@D16001C50E60EB0EB2;@0E6
012730;@D16151C60E60EA0EA2;@0E6
012738;@D16301C50E60EA0EA2;@0E6
012740;@D16451C50E60EA0EA2;@0E6
012748;@D17001C50E60EA0EA2;@0E6
012750;@D17151C50E50EA0EA2;@0E5
012758;@D17301C50E50EA0EA2;@0E5
012760;@D17451C50E50EA0EA2;@0E5
012768;@D18001C50E50EA0EA2;@0E5
012770;@D18151C50E50EA0EA2;@0E5
012778;@D18301C50E40EA0EA2;@0E4
012780;@D18451C50E40EA0EA2;@0E4
012788;@D19001C50E40EA0EA2;@0E4
012790;@D19151C50E40EA0EA2;@0E4
012798;@D19301C50E40EA0EA2;@0E4
0127A0;@D19451C50E40EA0EA2;@0E4
0127A8;@D20001C50E40E90EA2;@0E4
0127B0;@D20151C50E40EA0EA2;@0E4
0127B8;@D20301C50E40E90E92;@0E4
0127C0;@D20451C50E40E90EA2;@0E4
0127C8;@D21001C50E40E90E92;@0E4
0127D0;@D21151C50E40E90E92;@0E4
0127D8;@D21301C50E40E90E92;@0E4
0127E0;@D21451C50E40E90E92;@0E4
0127E8;@D22001C50E40E90E92;@0E4
0127F0;@D22151C50E40E90E92;@0E4
0127F8;@D22301C50E40E90E92;@0E4
012800;@D22451C50E40E90E92;@0E4
012808;@D23001C50E40E90E92;@0E4
012810;@D23151C50E40E90E92;@0E4
012818;@D23301C50E40E90E92;@0E4
012820;@D23451C50E40E90E92;@0E4
012828;@DD2020123100000004;@
012830;@D00001C50E40E90E92;@0E4
012838;@D00151C50E40E90E92;@0E4
012840;@D00301C50E40E80E92;@0E4
012848;@D00451C50E40E90E92;@0E4
012850;@D01001C50E40E90E92;@0E4
012858;@D01151C50E40E80E92;@0E4
012860;@D01301C50E40E90E92;@0E4
012868;@D01451C50E40E80E92;@0E4
012870;@D02001C50E40E90E92;@0E4
012878;@D02151C50E40E90E92;@0E4
012880;@D02301C50E40E80E92;@0E4
012888;@D02451C50E40E80E82;@0E4
012890;@D03001C50E40E80E82;@0E4
012898;@D03151C50E40E80E82;@0E4
0128A0;@D03301C50E40E80E82;@0E4
0128A8;@D03451C50E30E80E82;@0E3
0128B0;@D04001C50E40E80E82;@0E4
0128B8;@D04151C50E30E80E82;@0E3
0128C0;@D04301C40E30E80E82;@0E3
0128C8;@D04451C40E30E80E82;@0E3
0128D0;@D05001C40E30E80E82;@0E3
0128D8;@D05151C40E30E80E82;@0E3
0128E0;@D05301C40E20E80E82;@0E2
0128E8;@D05451C40E20E80E82;@0E2
0128F0;@D06001C40E20E80E82;@0E2
0128F8;@D06151C40E20E80E82;@0E2
012900;@D06301C40E20E80E82;@0E2
012908;@D06451C40E20E80E82;@0E2
012910;@D07001C40E20E80E82;@0E2
012918;@D07151C40E20E80E82;@0E2
012920;@D07301C40E20E80E82;@0E2
012928;@D07451C40E20E80E82;@0E2
012930;@D08001C40E20E80E82;@0E2
012938;@D08151C40E20E70E72;@0E2
012940;@D08301C40E20E70E82;@0E2
012948;@D08451C40E20E70E72;@0E2
012950;@D09001C40E20E70E72;@0E2
012958;@D09151C40E20E70E72;@0E2
012960;@D09301C40E20E70E72;@0E2
012968;@D09451C40E20E70E72;@0E2
012970;@D10001C40E20E70E72;@0E2
012978;@D10151C40E20E70E72;@0E2
012980;@D10301C40E20E70E82;@0E2
012988;@D10451C40E20E70E82;@0E2
012990;@D11001C40E20E80E82;@0E2
012998;@D11151C40E20E80E82;@0E2
0129A0;@D11301C40E30E80E82;@0E3
0129A8;@D11451C40E30E80E82;@0E3
0129B0;@D12001C40E40E80E82;@0E4
0129B8;@D12151C40E40E80E92;@0E4
0129C0;@D12301C50E40E80E92;@0E4
0129C8;@D12451C50E40E80E92;@0E4
0129D0;@D13001C50E40E80E92;@0E4
0129D8;@D13151C50E40E90EA2;@0E4
0129E0;@D13301C50E40E90EA2;@0E4
0129E8;@D13451C50E40EA0EA2;@0E4
0129F0;@D14001C50E40EA0EA2;@0E4
0129F8;@D14151C50E50EA0EA2;@0E5
012A00;@D14301C50E50EA0EA2;@0E5
012A08;@D14451C50E50EA0EA2;@0E5
012A10;@D15001C50E50EA0EA2;@0E5
012A18;@D15151C50E50EA0EA2;@0E5
012A20;@D15301C50E60EA0EA2;@0E6
012A28;@D15451C50E60EA0EA2;@0E6
012A30;@D16001C50E60EA0EA2;@0E6
012A38;@D16151C50E60EA0EA2;@0E6
012A40;@D16301C50E60EA0EA2;@0E6
012A48;@D16451C50E60EA0EA2;@0E6
012A50;@D17001C50E60EA0EA2;@0E6
012A58;@D17151C50E60EA0EA2;@0E6
012A60;@D17301C60E60EA0EA2;@0E6
012A68;@D17451C60E60EA0EB2;@0E6
012A70;@D18001C60E60EB0EB2;@0E6
012A78;@D18151C60E60EB0EB2;@0E6
012A80;@D18301C60E60EA0EB2;@0E6
012A88;@D18451C60E60EB0EB2;@0E6
012A90;@D19001C60E60EB0EB2;@0E6
012A98;@D19151C60E60EB0EB2;@0E6
012AA0;@D19301C60E60EB0EB2;@0E6
012AA8;@D19451C60E60EB0EB2;@0E6
012AB0;@D20001C60E60EB0EB2;@0E6
012AB8;@D20151C60E60EB0EB2;@0E6
012AC0;@D20301C60E60EB0EB2;@0E6
