@D00001970C40C60CB2@D00151970C40C60CB2@D00301970C40C60CB2@D00451970C40C60CB2@D01001970C40C60CB2@D01151970C40C60CB2@D01301970C40C60CB2@D01451970C40C60CB2@D02001970C40C60CB2@D02151970C40C60CB2@D02301970C40C60CB2@D02451970C40C60CB2@D03001970C40C60CB2@D03151970C40C60CB2@D03301970C40C60CB2@D03451970C40C60CB2@D04001970C40C60CB2@D04151970C40C60CB2@D04301970C40C60CB2@D04451970C40C60CB2@D05001970C40C60CB2@D05151970C40C60CB2@D05301970C40C60CB2@D05451970C40C60CB2@D06001970C40C60CB2@D06151970C40C60CB2@D06301970C40C60CB2@D06451970C40C60CB2@D07001970C40C60CC2@D07151970C40C60CC2@D07301970C40C60CC2@D07451970C40C60CC2@D08001970C40C60CC2@D08151970C40C60CC2@D08301970C40C60CC2@D08451970C40C60CC2@D09001970C40C60CC2@D09151970C40C60CC2@D09301970C40C60CC2@D09451970C40C60CC2@D10001970C40C70CC2@D10151970C40C70CC2@D10301970C40C70CC2@D10451970C50C70CC2@D11001970C50C70CC2@D11151970C50C70CC2@D11301970C50C70CC2@D11451970C50C70CC2@D12001970C50C80CC2@D12151970C50C70CC2@D12301970C50C80CC2@D12451970C60C80CC2@D13001970C60C80CC2@D13151970C60C80CD2@D13301970C60C80CD2@D13451970C60C80CD2@D14001970C60C80CD2@D14151970C60C80CD2@D14301970C60C80CD2@D14451970C60C80CD2@D15001970C60C80CD2@D15151970C60C80CD2@D15301980C60C80CD2@D15451970C60C80CD2@D16001980C60C80CD2@D16151980C60C80CD2@D16301980C60C80CD2@D16451980C60C80CE2@D17001980C60C80CE2@D17151980C60C80CE2@D17301980C60C80CE2@D17451980C60C80CE2@D18001980C60C80CE2@D18151980C60C80CE2@D18301980C60C80CE2@D18451980C60C80CE2@D19001980C60C80CE2@D19151980C60C80CE2@D19301980C60C80CE2@D19451980C60C80CE2@D20001980C60C80CE2@D20151980C60C80CE2@D20301980C60C80CE2@D20451980C60C80CE2@D21001980C60C80CE2@D21151980C60C80CE2@D21301980C60C80CE2@D21451980C60C80CE2@D22001980C60C80CE2@D22151980C60C80CE2@D22301980C60C80CE2@D22451980C60C80CE2@D23001980C60C80CE2@D23151980C60C80CE2@D23301980C60C80CE2@D23451980C60C90CE2@DD2021022000000008@D00001980C60C80CE2@D00151980C60C80CE2@D00301980C60C80CE2@D00451980C60C80CE2@D01001980C60C80CE2@D01151980C60C80CE2@D01301980C60C80CE2@D01451980C60C80CE2@D02001980C60C80CE2@D02151980C60C80CE2@D02301980C60C80CE2@D02451980C60C80CE2@D03001980C60C80CE2@D03151980C60C80CE2@D03301980C60C80CE2@D03451980C60C80CE2@D04001980C60C80CE2@D04151980C60C80CE2@D04301980C60C80CE2@D04451980C60C80CE2@D05001980C60C80CE2@D05151980C60C80CE2@D05301980C60C80CE2@D05451980C60C80CE2@D06001980C60C80CD2@D06151980C60C80CE2@D06301980C60C80CE2@D06451980C60C80CE2@D07001980C60C80CE2@D07151980C60C80CE2@D07301980C60C80CE2@D07451980C60C80CE2@D08001980C60C80CE2@D08151980C60C80CE2@D08301980C60C80CE2@D08451980C70C80CE2@D09001980C70C90CE2@D09151980C70C90CE2@D09301980C70C90CE2@D09451980C70C90CE2@D10001980C70C90CE2@D10151980C70C90CE2@D10301980C80C90CE2@D10451980C80C90CE2@D11001980C80CA0CE2@D11151980C80CA0CE2@D11301980C80CA0CE2@D11451980C80CA0CF2@D12001980C80CA0CF2@D12151980C80CA0CF2@D12301980C80CA0CF2@D12451980C80CA0CF2@D13001980C80CA0D02@D13151980C80CA0D02@D13301980C80CA0D02@D13451980C80CA0D02@D14001980C90CA0D02@D14151980C90CA0D02@D14301980C90CA0D02@D14451980C90CA0D02@D15001990C90CB0D02@D15151990C90CB0D02@D15301990C90CB0D02@D15451990CA0CB0D02@D16001990C90CB0D02@D16151990CA0CB0D02@D16301990CA0CB0D02@D16451990CA0CB0D02@D17001990CA0CC0D02@D17151990CA0CC0D02@D17301990CA0CC0D02@D17451990CA0CC0D02@D18001990CA0CC0D02@D18151990CA0CC0D02@D18301990CA0CC0D02@D18451990CA0CC0D02@D19001990CA0CC0D02@D19151990CA0CC0D02@D19301990CA0CC0D02@D19451990CA0CC0D02@D20001990CA0CC0D02@D20151990CA0CC0D02@D20301990CA0CC0D02@D20451990CA0CC0D02@D21001990CA0CC0D02@D21151990CA0CC0D02@D21301990CA0CC0D02@D21451990CA0CC0D02@D22001990CA0CC0D02@D22151990CA0CC0D02@D22301990CA0CC0D02@D22451990CA0CC0D02@D23001990CA0CC0D02@D23151990CA0CC0D02@D23301990CA0CC0D02@D23451990CA0CC0D02@DD2021022100000008@D00001990CA0CC0D02@D00151990CA0CC0D02@D00301990CA0CC0D02@D00451990CA0CC0D02@D01001990CA0CC0D02@D01151990CA0CC0D02@D01301990CA0CC0D02@D01451990CA0CC0D02@D02001990CA0CC0D02@D02151990CA0CC0D02@D02301990CA0CC0D02@D02451990CA0CC0D02@D03001990CA0CC0D02@D03151990CA0CC0D02@D03301990CA0CC0D02@D03451990CA0CC0D02@D04001990CA0CC0D02@D04151990CA0CC0D02@D04301990CA0CC0D02@D04451990CA0CC0D02@D05001990CA0CC0D02@D05151990CA0CC0D02@D05301990CA0CC0D02@D05451990CA0CC0D02@D06001990CA0CC0D02@D06151990CA0CC0D02@D06301990CA0CC0D02@D06451990CA0CC0D02@D07001990CA0CC0D02@D07151990CA0CC0D02@D07301990CA0CC0D02@D07451990CA0CC0D02@D08001990CA0CC0D02@D08151990CA0CC0D02@D08301990CA0CC0D02@D08451990CA0CC0D02@D09001990CA0CC0D02@D09151990CA0CC0D12@D09301990CA0CC0D12@D09451990CA0CC0D12@D10001990CA0CC0D12@D10151990CA0CC0D22@D10301990CA0CC0D12@D10451990CA0CC0D22@D11001990CA0CC0D22@D11151990CA0CC0D22@D11301990CA0CC0D22@D11451990CA0CC0D22@D12001990CB0CC0D22@D12151990CB0CC0D22@D12301990CB0CC0D22@D12451990CB0CD0D22@D13001990CC0CD0D22@D13151990CC0CD0D22@D13301990CC0CD0D22@D13451990CC0CE0D22@D14001990CC0CE0D22@D141519A0CC0CE0D22@D143019A0CC0CE0D22@D144519A0CC0CE0D22@D150019A0CC0CE0D22@D151519A0CC0CE0D22@D153019A0CC0CE0D32@D154519A0CC0CE0D22@D160019A0CC0CE0D32@D161519A0CC0CE0D32@D163019A0CC0CE0D22@D164519A0CC0CE0D32@D170019A0CC0CE0D32@D171519A0CC0CE0D32@D173019A0CC0CE0D32@D174519A0CC0CE0D32@D180019A0CC0CE0D32@D181519A0CC0CE0D22@D183019A0CC0CE0D32@D184519A0CC0CE0D22@D190019A0CC0CE0D22@D191519A0CC0CE0D22@D193019A0CC0CE0D22@D194519A0CC0CE0D22@D200019A0CC0CE0D22@D201519A0CC0CE0D22@D203019A0CC0CE0D22@D204519A0CC0CE0D22@D210019A0CC0CE0D22@D211519A0CC0CE0D22@D213019A0CC0CE0D22@D214519A0CC0CE0D22@D220019A0CC0CE0D22@D221519A0CC0CE0D22@D223019A0CC0CE0D22@D224519A0CC0CE0D22@D230019A0CC0CE0D22@D231519A0CC0CE0D22@D233019A0CC0CE0D22@D234519A0CC0CD0D22@DD2021022200000008@D000019A0CC0CD0D22@D00151990CC0CD0D22@D00301990CB0CD0D22@D00451990CB0CD0D22@D01001990CB0CD0D12@D01151990CB0CD0D22@D01301990CB0CC0D12@D01451990CB0CC0D12@D02001990CB0CC0D12@D02151990CB0CC0D12@D02301990CA0CC0D12@D02451990CA0CC0D12@D03001990CA0CC0D12@D03151990CA0CC0D12@D03301990CA0CC0D12@D03451990CA0CC0D12@D04001990CA0CC0D02@D04151990CA0CC0D02@D04301990CA0CC0D02@D04451990CA0CC0D02@D05001990CA0CC0D02@D05151990CA0CC0D02@D05301990CA0CC0D02@D05451990CA0CC0D02@D06001990CA0CC0D02@D06151990CA0CC0D02@D06301990CA0CC0D02@D06451990CA0CC0D02@D07001990CA0CC0D02@D07151990CA0CC0D02@D07301990CA0CC0D02@D07451990CA0CC0D02@D08001990CA0CC0D02@D08151990CA0CC0D02@D08301990CA0CC0D02@D08451990CA0CC0D02@D09001990CA0CC0D12@D09151990CA0CC0D12@D09301990CA0CC0D12@D09451990CA0CC0D12@D10001990CA0CC0D12@D10151990CA0CC0D12@D10301990CA0CC0D12@D10451990CA0CC0D12@D11001990CA0CC0D12@D11151990CA0CC0D12@D11301990CA0CC0D12@D11451990CA0CC0D12@D12001990CA0CC0D12@D12151990CA0CC0D12@D12301990CA0CC0D12@D12451990CA0CC0D12@D13001990CA0CC0D12@D13151990CA0CC0D12@D13301990CA0CC0D22@D13451990CA0CC0D22@D14001990CA0CC0D22@D14151990CA0CC0D22@D14301990CA0CC0D22@D14451990CA0CC0D22@D15001990CA0CC0D22@D15151990CA0CC0D22@D15301990CA0CC0D22@D15451990CA0CC0D22@D16001990CA0CC0D22@D16151990CA0CC0D12@D16301990CA0CC0D12@D16451990CA0CC0D12@D17001990CA0CC0D12@D17151990CA0CC0D12@D17301990CA0CC0D12@D17451990CA0CC0D12@D18001990CA0CC0D12@D18151990CA0CC0D12@D18301990CA0CC0D12@D18451990CA0CC0D12@D19001990CA0CC0D12@D19151990CA0CC0D12@D19301990CA0CC0D12@D19451990CA0CC0D12@D20001990CA0CC0D12@D20151990CA0CC0D02@D20301990CA0CC0D02@D20451990CA0CC0D02@D21001990CA0CC0D02@D21151990CA0CC0D02@D21301990CA0CC0D02@D21451990CA0CC0D02@D22001990CA0CC0D02@D22151990C90CC0D02@D22301990C90CC0D02@D22451990C90CC0D02@D23001990C90CB0D02@D23151990C90CB0D02@D23301990C90CB0D02@D23451990C90CB0CF2@DD2021022300000008@D00001990C80CB0CF2@D00151990C80CA0CF2@D00301990C80CA0CF2@D00451990C80CA0CF2@D01001990C80CA0CE2@D01151990C80CA0CE2@D01301990C80CA0CE2@D01451990C80CA0CE2@D02001990C80CA0CE2@D02151990C80CA0CE2@D02301990C80CA0CE2@D02451990C80CA0CE2@D03001990C80CA0CE2@D03151990C80CA0CE2@D03301980C80CA0CE2@D03451990C80CA0CE2@D04001980C70CA0CE2@D04151980C70C90CE2@D04301980C70C90CE2@D04451980C70C90CE2@D05001980C70C90CE2@D05151980C70C90CE2@D05301980C60C90CD2@D05451980C60C80CD2@D06001980C60C80CD2@D06151980C60C80CD2@D06301980C60C80CD2@D06451980C60C80CD2@D07001980C60C80CD2@D07151980C60C80CD2@D07301980C60C80CD2@D07451980C60C80CD2@D08001980C60C80CE2@D08151980C60C80CE2@D08301980C60C80CE2@D08451980C60C80CE2@D09001980C60C80CE2@D09151980C60C80CE2@D09301980C60C80CE2@D09451980C60C80CE2@D10001980C60C90CE2@D10151980C60C90CE2@D10301980C60C90CE2@D10451980C60C90CE2@D11001980C60C90CE2@D11151980C60C90CE2@D11301990C60C90CE2@D11451990C70C90CE2@D12001990C70C90CE2@D12151990C70C90CE2@D12301990C70CA0CF2@D12451990C70CA0CF2@D13001990C80CA0CF2@D13151990C80CA0D02@D13301990C80CA0D02@D13451990C80CA0D02@D14001990C80CA0D02@D14151990C80CA0D02@D14301990C80CA0D02@D14451990C80CA0D02@D15001990C80CA0D02@D15151990C90CA0D02@D15301990C90CB0D02@D15451990C90CB0D02@D16001990C90CB0D02@D16151990CA0CB0D02@D16301990CA0CB0D02@D16451990CA0CC0D02@D17001990CA0CC0D02@D17151990CA0CC0D02@D17301990CA0CC0D12@D17451990CA0CC0D12@D18001990CA0CC0D12@D18151990CA0CC0D12@D18301990CA0CC0D12@D18451990CA0CC0D12@D19001990CA0CC0D12@D19151990CA0CC0D12@D19301990CA0CC0D12@D19451990CA0CC0D12@D20001990CA0CC0D12@D20151990CA0CC0D12@D20301990CA0CC0D12@D20451990CA0CC0D12@D210019A0CA0CC0D12@D21151990CA0CC0D12@D213019A0CA0CC0D12@D214519A0CA0CC0D12@D220019A0CA0CC0D12@D221519A0CA0CC0D22@D223019A0CA0CC0D12@D224519A0CA0CC0D12@D230019A0CA0CC0D22@D231519A0CA0CC0D22@D233019A0CA0CC0D22@D234519A0CA0CC0D22@DD2021022400000008@D000019A0CA0CC0D22@D001519A0CA0CC0D22@D003019A0CA0CC0D22@D004519A0CB0CC0D22@D010019A0CA0CC0D22@D011519A0CB0CC0D22@D013019A0CB0CC0D22@D014519A0CB0CC0D22@D020019A0CB0CC0D22@D021519A0CB0CC0D22@D023019A0CB0CC0D22@D024519A0CB0CD0D22@D030019A0CB0CC0D22@D031519A0CB0CC0D22@D033019A0CB0CC0D22@D034519A0CB0CD0D22@D040019A0CB0CC0D22@D041519A0CB0CD0D22@D043019A0CB0CD0D22@D044519A0CB0CD0D22@D050019A0CB0CD0D22@D051519A0CB0CD0D22@D053019A0CB0CD0D22@D054519A0CB0CD0D22@D060019A0CC0CD0D22@D061519A0CC0CD0D22@D063019A0CC0CD0D22@D064519A0CC0CD0D22@D070019A0CC0CD0D22@D071519A0CC0CD0D22@D073019A0CC0CD0D22@D074519A0CC0CD0D22@D080019A0CC0CE0D22@D081519A0CC0CE0D22@D083019A0CC0CE0D22@D084519A0CC0CE0D32@D090019A0CC0CE0D32@D091519A0CC0CE0D32@D093019A0CC0CE0D32@D094519A0CD0CE0D42@D100019A0CD0CE0D42@D101519A0CD0CE0D42@D103019A0CE0CE0D42@D104519A0CE0CF0D42@D110019B0CE0CF0D42@D111519B0CE0D00D42@D113019B0CE0D00D52@D114519B0CE0D00D52@D120019B0CE0D00D52@D121519B0CE0D00D62@D123019B0CE0D00D62@D124519B0CF0D00D62@D130019B0CF0D00D62@D131519B0D00D00D62@D133019B0D00D10D62@D134519B0D00D10D62@D140019B0D00D10D62@D141519B0D00D20D62@D143019B0D00D20D72@D144519B0D00D20D72@D150019B0D00D20D72@D151519B0D00D20D72@D153019B0D00D20D82@D154519B0D10D20D82@D160019C0D10D20D82@D161519C0D10D20D82@D163019C0D10D20D82@D164519C0D10D20D82@D170019C0D20D20D82@D171519C0D20D20D82@D173019C0D20D30D82@D174519C0D20D30D82@D180019C0D20D30D82@D181519C0D20D30D82@D183019C0D20D30D82@D184519C0D20D30D82@D190019C0D20D30D82@D191519C0D20D30D82@D193019C0D20D30D82@D194519C0D20D30D82@D200019C0D20D30D82@D201519C0D20D30D82@D203019C0D20D30D82@D204519C0D20D40D82@D210019C0D20D30D82@D211519C0D20D30D82@D213019C0D20D30D82@D214519C0D20D40D82@D220019C0D20D40D82@D221519C0D20D30D82@D223019C0D20D30D82@D224519C0D20D40D82@D230019C0D20D40D82@D231519C0D20D40D82@D233019C0D20D40D82@D234519C0D20D40D82@E=$01D210;D;2021/02/25,00:00:00+08;@01BFE0
01BFE0;@D00001970C40C60CB2;@0C4
01BFE8;@D00151970C40C60CB2;@0C4
01BFF0;@D00301970C40C60CB2;@0C4
01BFF8;@D00451970C40C60CB2;@0C4
01C000;@D01001970C40C60CB2;@0C4
01C008;@D01151970C40C60CB2;@0C4
01C010;@D01301970C40C60CB2;@0C4
01C018;@D01451970C40C60CB2;@0C4
01C020;@D02001970C40C60CB2;@0C4
01C028;@D02151970C40C60CB2;@0C4
01C030;@D02301970C40C60CB2;@0C4
01C038;@D02451970C40C60CB2;@0C4
01C040;@D03001970C40C60CB2;@0C4
01C048;@D03151970C40C60CB2;@0C4
01C050;@D03301970C40C60CB2;@0C4
01C058;@D03451970C40C60CB2;@0C4
01C060;@D04001970C40C60CB2;@0C4
01C068;@D04151970C40C60CB2;@0C4
01C070;@D04301970C40C60CB2;@0C4
01C078;@D04451970C40C60CB2;@0C4
01C080;@D05001970C40C60CB2;@0C4
01C088;@D05151970C40C60CB2;@0C4
01C090;@D05301970C40C60CB2;@0C4
01C098;@D05451970C40C60CB2;@0C4
01C0A0;@D06001970C40C60CB2;@0C4
01C0A8;@D06151970C40C60CB2;@0C4
01C0B0;@D06301970C40C60CB2;@0C4
01C0B8;@D06451970C40C60CB2;@0C4
01C0C0;@D07001970C40C60CC2;@0C4
01C0C8;@D07151970C40C60CC2;@0C4
01C0D0;@D07301970C40C60CC2;@0C4
01C0D8;@D07451970C40C60CC2;@0C4
01C0E0;@D08001970C40C60CC2;@0C4
01C0E8;@D08151970C40C60CC2;@0C4
01C0F0;@D08301970C40C60CC2;@0C4
01C0F8;@D08451970C40C60CC2;@0C4
01C100;@D09001970C40C60CC2;@0C4
01C108;@D09151970C40C60CC2;@0C4
01C110;@D09301970C40C60CC2;@0C4
01C118;@D09451970C40C60CC2;@0C4
01C120;@D10001970C40C70CC2;@0C4
01C128;@D10151970C40C70CC2;@0C4
01C130;@D10301970C40C70CC2;@0C4
01C138;@D10451970C50C70CC2;@0C5
01C140;@D11001970C50C70CC2;@0C5
01C148;@D11151970C50C70CC2;@0C5
01C150;@D11301970C50C70CC2;@0C5
01C158;@D11451970C50C70CC2;@0C5
01C160;@D12001970C50C80CC2;@0C5
01C168;@D12151970C50C70CC2;@0C5
01C170;@D12301970C50C80CC2;@0C5
01C178;@D12451970C60C80CC2;@0C6
01C180;@D13001970C60C80CC2;@0C6
01C188;@D13151970C60C80CD2;@0C6
01C190;@D13301970C60C80CD2;@0C6
01C198;@D13451970C60C80CD2;@0C6
01C1A0;@D14001970C60C80CD2;@0C6
01C1A8;@D14151970C60C80CD2;@0C6
01C1B0;@D14301970C60C80CD2;@0C6
01C1B8;@D14451970C60C80CD2;@0C6
01C1C0;@D15001970C60C80CD2;@0C6
01C1C8;@D15151970C60C80CD2;@0C6
01C1D0;@D15301980C60C80CD2;@0C6
01C1D8;@D15451970C60C80CD2;@0C6
01C1E0;@D16001980C60C80CD2;@0C6
01C1E8;@D16151980C60C80CD2;@0C6
01C1F0;@D16301980C60C80CD2;@0C6
01C1F8;@D16451980C60C80CE2;@0C6
01C200;@D17001980C60C80CE2;@0C6
01C208;@D17151980C60C80CE2;@0C6
01C210;@D17301980C60C80CE2;@0C6
01C218;@D17451980C60C80CE2;@0C6
01C220;@D18001980C60C80CE2;@0C6
01C228;@D18151980C60C80CE2;@0C6
01C230;@D18301980C60C80CE2;@0C6
01C238;@D18451980C60C80CE2;@0C6
01C240;@D19001980C60C80CE2;@0C6
01C248;@D19151980C60C80CE2;@0C6
01C250;@D19301980C60C80CE2;@0C6
01C258;@D19451980C60C80CE2;@0C6
01C260;@D20001980C60C80CE2;@0C6
01C268;@D20151980C60C80CE2;@0C6
01C270;@D20301980C60C80CE2;@0C6
01C278;@D20451980C60C80CE2;@0C6
01C280;@D21001980C60C80CE2;@0C6
01C288;@D21151980C60C80CE2;@0C6
01C290;@D21301980C60C80CE2;@0C6
01C298;@D21451980C60C80CE2;@0C6
01C2A0;@D22001980C60C80CE2;@0C6
01C2A8;@D22151980C60C80CE2;@0C6
01C2B0;@D22301980C60C80CE2;@0C6
01C2B8;@D22451980C60C80CE2;@0C6
01C2C0;@D23001980C60C80CE2;@0C6
01C2C8;@D23151980C60C80CE2;@0C6
01C2D0;@D23301980C60C80CE2;@0C6
01C2D8;@D23451980C60C90CE2;@0C6
01C2E0;@DD2021022000000008;@
01C2E8;@D00001980C60C80CE2;@0C6
01C2F0;@D00151980C60C80CE2;@0C6
01C2F8;@D00301980C60C80CE2;@0C6
01C300;@D00451980C60C80CE2;@0C6
01C308;@D01001980C60C80CE2;@0C6
01C310;@D01151980C60C80CE2;@0C6
01C318;@D01301980C60C80CE2;@0C6
01C320;@D01451980C60C80CE2;@0C6
01C328;@D02001980C60C80CE2;@0C6
01C330;@D02151980C60C80CE2;@0C6
01C338;@D02301980C60C80CE2;@0C6
01C340;@D02451980C60C80CE2;@0C6
01C348;@D03001980C60C80CE2;@0C6
01C350;@D03151980C60C80CE2;@0C6
01C358;@D03301980C60C80CE2;@0C6
01C360;@D03451980C60C80CE2;@0C6
01C368;@D04001980C60C80CE2;@0C6
01C370;@D04151980C60C80CE2;@0C6
01C378;@D04301980C60C80CE2;@0C6
01C380;@D04451980C60C80CE2;@0C6
01C388;@D05001980C60C80CE2;@0C6
01C390;@D05151980C60C80CE2;@0C6
01C398;@D05301980C60C80CE2;@0C6
01C3A0;@D05451980C60C80CE2;@0C6
01C3A8;@D06001980C60C80CD2;@0C6
01C3B0;@D06151980C60C80CE2;@0C6
01C3B8;@D06301980C60C80CE2;@0C6
01C3C0;@D06451980C60C80CE2;@0C6
01C3C8;@D07001980C60C80CE2;@0C6
01C3D0;@D07151980C60C80CE2;@0C6
01C3D8;@D07301980C60C80CE2;@0C6
01C3E0;@D07451980C60C80CE2;@0C6
01C3E8;@D08001980C60C80CE2;@0C6
01C3F0;@D08151980C60C80CE2;@0C6
01C3F8;@D08301980C60C80CE2;@0C6
01C400;@D08451980C70C80CE2;@0C7
01C408;@D09001980C70C90CE2;@0C7
01C410;@D09151980C70C90CE2;@0C7
01C418;@D09301980C70C90CE2;@0C7
01C420;@D09451980C70C90CE2;@0C7
01C428;@D10001980C70C90CE2;@0C7
01C430;@D10151980C70C90CE2;@0C7
01C438;@D10301980C80C90CE2;@0C8
01C440;@D10451980C80C90CE2;@0C8
01C448;@D11001980C80CA0CE2;@0C8
01C450;@D11151980C80CA0CE2;@0C8
01C458;@D11301980C80CA0CE2;@0C8
01C460;@D11451980C80CA0CF2;@0C8
01C468;@D12001980C80CA0CF2;@0C8
01C470;@D12151980C80CA0CF2;@0C8
01C478;@D12301980C80CA0CF2;@0C8
01C480;@D12451980C80CA0CF2;@0C8
01C488;@D13001980C80CA0D02;@0C8
01C490;@D13151980C80CA0D02;@0C8
01C498;@D13301980C80CA0D02;@0C8
01C4A0;@D13451980C80CA0D02;@0C8
01C4A8;@D14001980C90CA0D02;@0C9
01C4B0;@D14151980C90CA0D02;@0C9
01C4B8;@D14301980C90CA0D02;@0C9
01C4C0;@D14451980C90CA0D02;@0C9
01C4C8;@D15001990C90CB0D02;@0C9
01C4D0;@D15151990C90CB0D02;@0C9
01C4D8;@D15301990C90CB0D02;@0C9
01C4E0;@D15451990CA0CB0D02;@0CA
01C4E8;@D16001990C90CB0D02;@0C9
01C4F0;@D16151990CA0CB0D02;@0CA
01C4F8;@D16301990CA0CB0D02;@0CA
01C500;@D16451990CA0CB0D02;@0CA
01C508;@D17001990CA0CC0D02;@0CA
01C510;@D17151990CA0CC0D02;@0CA
01C518;@D17301990CA0CC0D02;@0CA
01C520;@D17451990CA0CC0D02;@0CA
01C528;@D18001990CA0CC0D02;@0CA
01C530;@D18151990CA0CC0D02;@0CA
01C538;@D18301990CA0CC0D02;@0CA
01C540;@D18451990CA0CC0D02;@0CA
01C548;@D19001990CA0CC0D02;@0CA
01C550;@D19151990CA0CC0D02;@0CA
01C558;@D19301990CA0CC0D02;@0CA
01C560;@D19451990CA0CC0D02;@0CA
01C568;@D20001990CA0CC0D02;@0CA
01C570;@D20151990CA0CC0D02;@0CA
01C578;@D20301990CA0CC0D02;@0CA
01C580;@D20451990CA0CC0D02;@0CA
01C588;@D21001990CA0CC0D02;@0CA
01C590;@D21151990CA0CC0D02;@0CA
01C598;@D21301990CA0CC0D02;@0CA
01C5A0;@D21451990CA0CC0D02;@0CA
01C5A8;@D22001990CA0CC0D02;@0CA
01C5B0;@D22151990CA0CC0D02;@0CA
01C5B8;@D22301990CA0CC0D02;@0CA
01C5C0;@D22451990CA0CC0D02;@0CA
01C5C8;@D23001990CA0CC0D02;@0CA
01C5D0;@D23151990CA0CC0D02;@0CA
01C5D8;@D23301990CA0CC0D02;@0CA
01C5E0;@D23451990CA0CC0D02;@0CA
01C5E8;@DD2021022100000008;@
01C5F0;@D00001990CA0CC0D02;@0CA
01C5F8;@D00151990CA0CC0D02;@0CA
01C600;@D00301990CA0CC0D02;@0CA
01C608;@D00451990CA0CC0D02;@0CA
01C610;@D01001990CA0CC0D02;@0CA
01C618;@D01151990CA0CC0D02;@0CA
01C620;@D01301990CA0CC0D02;@0CA
01C628;@D01451990CA0CC0D02;@0CA
01C630;@D02001990CA0CC0D02;@0CA
01C638;@D02151990CA0CC0D02;@0CA
01C640;@D02301990CA0CC0D02;@0CA
01C648;@D02451990CA0CC0D02;@0CA
01C650;@D03001990CA0CC0D02;@0CA
01C658;@D03151990CA0CC0D02;@0CA
01C660;@D03301990CA0CC0D02;@0CA
01C668;@D03451990CA0CC0D02;@0CA
01C670;@D04001990CA0CC0D02;@0CA
01C678;@D04151990CA0CC0D02;@0CA
01C680;@D04301990CA0CC0D02;@0CA
01C688;@D04451990CA0CC0D02;@0CA
01C690;@D05001990CA0CC0D02;@0CA
01C698;@D05151990CA0CC0D02;@0CA
01C6A0;@D05301990CA0CC0D02;@0CA
01C6A8;@D05451990CA0CC0D02;@0CA
01C6B0;@D06001990CA0CC0D02;@0CA
01C6B8;@D06151990CA0CC0D02;@0CA
01C6C0;@D06301990CA0CC0D02;@0CA
01C6C8;@D06451990CA0CC0D02;@0CA
01C6D0;@D07001990CA0CC0D02;@0CA
01C6D8;@D07151990CA0CC0D02;@0CA
01C6E0;@D07301990CA0CC0D02;@0CA
01C6E8;@D07451990CA0CC0D02;@0CA
01C6F0;@D08001990CA0CC0D02;@0CA
01C6F8;@D08151990CA0CC0D02;@0CA
01C700;@D08301990CA0CC0D02;@0CA
01C708;@D08451990CA0CC0D02;@0CA
01C710;@D09001990CA0CC0D02;@0CA
01C718;@D09151990CA0CC0D12;@0CA
01C720;@D09301990CA0CC0D12;@0CA
01C728;@D09451990CA0CC0D12;@0CA
01C730;@D10001990CA0CC0D12;@0CA
01C738;@D10151990CA0CC0D22;@0CA
01C740;@D10301990CA0CC0D12;@0CA
01C748;@D10451990CA0CC0D22;@0CA
01C750;@D11001990CA0CC0D22;@0CA
01C758;@D11151990CA0CC0D22;@0CA
01C760;@D11301990CA0CC0D22;@0CA
01C768;@D11451990CA0CC0D22;@0CA
01C770;@D12001990CB0CC0D22;@0CB
01C778;@D12151990CB0CC0D22;@0CB
01C780;@D12301990CB0CC0D22;@0CB
01C788;@D12451990CB0CD0D22;@0CB
01C790;@D13001990CC0CD0D22;@0CC
01C798;@D13151990CC0CD0D22;@0CC
01C7A0;@D13301990CC0CD0D22;@0CC
01C7A8;@D13451990CC0CE0D22;@0CC
01C7B0;@D14001990CC0CE0D22;@0CC
01C7B8;@D141519A0CC0CE0D22;@0CC
01C7C0;@D143019A0CC0CE0D22;@0CC
01C7C8;@D144519A0CC0CE0D22;@0CC
01C7D0;@D150019A0CC0CE0D22;@0CC
01C7D8;@D151519A0CC0CE0D22;@0CC
01C7E0;@D153019A0CC0CE0D32;@0CC
01C7E8;@D154519A0CC0CE0D22;@0CC
01C7F0;@D160019A0CC0CE0D32;@0CC
01C7F8;@D161519A0CC0CE0D32;@0CC
01C800;@D163019A0CC0CE0D22;@0CC
01C808;@D164519A0CC0CE0D32;@0CC
01C810;@D170019A0CC0CE0D32;@0CC
01C818;@D171519A0CC0CE0D32;@0CC
01C820;@D173019A0CC0CE0D32;@0CC
01C828;@D174519A0CC0CE0D32;@0CC
01C830;@D180019A0CC0CE0D32;@0CC
01C838;@D181519A0CC0CE0D22;@0CC
01C840;@D183019A0CC0CE0D32;@0CC
01C848;@D184519A0CC0CE0D22;@0CC
01C850;@D190019A0CC0CE0D22;@0CC
01C858;@D191519A0CC0CE0D22;@0CC
01C860;@D193019A0CC0CE0D22;@0CC
01C868;@D194519A0CC0CE0D22;@0CC
01C870;@D200019A0CC0CE0D22;@0CC
01C878;@D201519A0CC0CE0D22;@0CC
01C880;@D203019A0CC0CE0D22;@0CC
01C888;@D204519A0CC0CE0D22;@0CC
01C890;@D210019A0CC0CE0D22;@0CC
01C898;@D211519A0CC0CE0D22;@0CC
01C8A0;@D213019A0CC0CE0D22;@0CC
01C8A8;@D214519A0CC0CE0D22;@0CC
01C8B0;@D220019A0CC0CE0D22;@0CC
